LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
    24 UNNAMED_1_10E116_I13_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I13_Y    I24 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    17 UNNAMED_1_100EL05_I40_IN2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I40_IN2    I42 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    25 UNNAMED_1_10E116_I14_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_Y_1    I42 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    18 UNNAMED_1_100EL05_I40_IN2_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I40_IN2_1    I42 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    26 UNNAMED_1_10E116_I14_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_Y    I42 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    14 UNNAMED_1_100EL05_I41_IN1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I41_IN1_1    I43 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    27 UNNAMED_1_10E116_I14_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_Y_1    I43 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    15 UNNAMED_1_100EL05_I41_IN1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I41_IN1    I43 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    28 UNNAMED_1_10E116_I14_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_Y    I43 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    11 UNNAMED_1_10E116_I9_Y_2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_Y     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     5 UNNAMED_1_10E116_I9_A_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_A     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    12 UNNAMED_1_10E116_I9_Y_1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_Y_1     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     6 UNNAMED_1_10E116_I9_B_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_B     I9 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     8 UNNAMED_1_100EL05_I71_IN2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_100EL05_I71_IN2    I68 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     3 UNNAMED_1_10E116_I48_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I48_Y    I68 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     9 UNNAMED_1_100EL05_I71_IN2_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_100EL05_I71_IN2_1    I68 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     4 UNNAMED_1_10E116_I48_Y_1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I48_Y_1    I68 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

U127 100EL05
     2 LOCKOUT @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT    I21 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1 LOCKOUT* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT*    I21 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 UNNAMED_1_100EL05_I21_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I21_OUT    I21 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6     NC     NC    I21 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4 UNNAMED_1_100EL05_I21_IN2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I21_IN2    I21 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     3 UNNAMED_1_100EL05_I21_IN2_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I21_IN2_1    I21 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U128 100EL05
     2 UNNAMED_1_100EL05_I27_IN1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I27_IN1    I27 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1 UNNAMED_1_100EL05_I27_IN1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I27_IN1_1    I27 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 UNNAMED_1_100EL05_I27_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I27_OUT    I27 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6     NC     NC    I27 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I27 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     3   DGTL @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTL    I27 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U129 100EL05
     2 LOCKOUT @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT    I40 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1 LOCKOUT* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT*    I40 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 UNNAMED_1_100EL05_I40_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I40_OUT    I40 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6     NC     NC    I40 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4 UNNAMED_1_100EL05_I40_IN2_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I40_IN2_1    I40 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     3 UNNAMED_1_100EL05_I40_IN2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I40_IN2    I40 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U130 100EL05
     2 UNNAMED_1_100EL05_I41_IN1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I41_IN1    I41 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1 UNNAMED_1_100EL05_I41_IN1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I41_IN1_1    I41 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 UNNAMED_1_100EL05_I41_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I41_OUT    I41 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6     NC     NC    I41 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I41 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     3   DGTL @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTL    I41 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U131 10E131
     3     NC     NC    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    25   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    19 UNNAMED_1_10E131_I38_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E131_I38_D    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    27    VIH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VIH    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    26 UNNAMED_1_100EL05_I41_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I41_OUT    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2     NC     NC    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    20     NC     NC    I39 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    28     NC     NC    I32 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    22   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I32 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    17 UNNAMED_1_10E101_I34_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_D    I32 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    24    VIH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VIH    I32 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    23 UNNAMED_1_100EL05_I21_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I21_OUT    I32 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    18     NC     NC    I32 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     9   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I35 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    14 UNNAMED_1_10E101_I34_C @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_C    I35 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 UNNAMED_1_10E131_I33_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E131_I33_Q    I35 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     8 LOCKOUT* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT*    I35 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    15     NC     NC    I35 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I37 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    12 UNNAMED_1_10E101_I34_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_B    I37 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4    VIH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VIH    I37 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     5 UNNAMED_1_100EL05_I40_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I40_OUT    I37 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    13     NC     NC    I37 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U132 10E131
     3     NC     NC    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    25   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    19 UNNAMED_1_10E101_I34_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_A    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    27 UNNAMED_1_10E131_I38_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E131_I38_D    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    26 LOCKOUT* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):LOCKOUT*    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2     NC     NC    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    20     NC     NC    I38 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    28     NC     NC    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    22 UNNAMED_1_10E116_I29_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I29_Y    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    17 UNNAMED_1_10E116_I9_A_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_A    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    24    VIH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VIH    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    23 UNNAMED_1_10E101_I80_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_Y    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    18 UNNAMED_1_10E116_I9_B_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E116_I9_B    I32 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     9   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I73 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    14 UNNAMED_1_10E131_I73_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E131_I73_Q    I73 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     7    VIH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VIH    I73 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     8 UNNAMED_1_100EL05_I70_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_100EL05_I70_OUT    I73 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    15     NC     NC    I73 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     6   DGTH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):DGTH    I61 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    12 UNNAMED_1_10E131_I61_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E131_I61_Q    I61 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     4    VIH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VIH    I61 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     5 UNNAMED_1_100EL05_I59_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_100EL05_I59_OUT    I61 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    13     NC     NC    I61 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

U133 10E101
    19 UNNAMED_1_10E101_I34_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_Y    I34 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    22 UNNAMED_1_10E101_I34_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_D    I34 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    23 UNNAMED_1_10E101_I34_C @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_C    I34 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    24 UNNAMED_1_10E101_I34_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_B    I34 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    25 UNNAMED_1_10E101_I34_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_A    I34 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    20 UNNAMED_1_10E101_I34_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_Y_1    I34 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    17 UNNAMED_1_10E101_I80_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_Y    I80 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    26 UNNAMED_1_10E101_I80_D @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_D    I80 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    27 UNNAMED_1_10E101_I80_C @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_C    I80 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    28 UNNAMED_1_10E101_I80_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_B    I80 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     2 UNNAMED_1_10E101_I80_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_A    I80 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    18 UNNAMED_1_10E101_I80_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_Y_1    I80 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    14 UNNAMED_1_10E101_I19_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E101_I19_Y    I19 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
     3 MSTRESET_ECL @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):MSTRESET_ECL    I19 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
     4     NC     NC    I19 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
     5     NC     NC    I19 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
     6 UNNAMED_1_10E101_I19_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E101_I19_A    I19 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1
    15     NC     NC    I19 @TUBII_LIB.PROGDELAY(SCH_1):PAGE1

U134 74F06
    13 DAC_OE_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):DAC_OE    I13 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    12 UNNAMED_1_F06_I13_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_F06_I13_Y    I13 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    11 PLOADENABLE_TTL_6 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):PLOADENABLE_TTL    I15 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    10 UNNAMED_1_74FHCT597_I12_PL @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_74FHCT597_I12_PL    I15 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     9 MSTRESET_TTL_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):MSTRESET_TTL    I11 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     8 UNNAMED_1_F06_I11_Y_2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I11_Y    I11 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     5 DELAY_OE_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):DELAY_OE    I26 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     6 UNNAMED_1_F06_I26_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I26_Y    I26 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     3 PLOADENABLE_TTL_7 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):PLOADENABLE_TTL    I27 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     4 UNNAMED_1_F06_I27_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I27_Y    I27 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     1 UNNAMED_1_F06_I21_A_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I21_A    I21 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     2 UNNAMED_1_10H124_I22_A_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H124_I22_A    I21 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

U135 HC574F
     1 UNNAMED_1_F06_I13_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_F06_I13_Y    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    11 DAC_IE_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):DAC_IE    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    19 D<0>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):D(0)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    18    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    17    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    16    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    15    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    14    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    13    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    12    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     2 BD<8>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(8)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     3 BD<9>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(9)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     4 BD<10>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(10)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     5 BD<11>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(11)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     6 BD<12>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(12)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     7 BD<13>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(13)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     8 BD<14>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(14)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     9 BD<15>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BD(15)    I14 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

U136 74FHCT597
