DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i154@tubii_lib.generic_utilities_ports(sch_1):page1";
BODY = "CSMD0805","I1": LOCATION = "C43" #&CDS_LOCATION = "C43" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H124","I28": LOCATION = "U25" #&CDS_LOCATION = "U25" &SEC = "2" #&CDS_SEC = "2";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "9"  !CDS_PN = "9";
"OUT":   PN = "2"  !CDS_PN = "2";
"OUT*":   PN = "4"  !CDS_PN = "4";
BODY = "MC10H124","I26": LOCATION = "U25" #&CDS_LOCATION = "U25" &SEC = "3" #&CDS_SEC = "3";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "13"  !CDS_PN = "13";
"OUT":   PN = "19"  !CDS_PN = "19";
"OUT*":   PN = "15"  !CDS_PN = "15";
BODY = "MC10H124","I27": LOCATION = "U25" #&CDS_LOCATION = "U25" &SEC = "4" #&CDS_SEC = "4";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "14"  !CDS_PN = "14";
"OUT":   PN = "18"  !CDS_PN = "18";
"OUT*":   PN = "17"  !CDS_PN = "17";
BODY = "10H125","I31": LOCATION = "U191" #&CDS_LOCATION = "U191" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "14"  !CDS_PN = "14";
"B<0>*":   PN = "13"  !CDS_PN = "13";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "15"  !CDS_PN = "15";
BODY = "10H125","I32": LOCATION = "U191" #&CDS_LOCATION = "U191" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
BODY = "RSMD0805","I33": LOCATION = "R260" #&CDS_LOCATION = "R260" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I34": LOCATION = "R261" #&CDS_LOCATION = "R261" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I35": LOCATION = "R100" #&CDS_LOCATION = "R100" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I36": LOCATION = "R258" #&CDS_LOCATION = "R258" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CONN12","I37": LOCATION = "J3" #&CDS_LOCATION = "J3" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
BODY = "MC10H124","I39": #LOCATION = "U25" !CDS_LOCATION = "U25" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i155@tubii_lib.gt_delays_ports(sch_1):page1";
BODY = "TESTPOINT_L","I1": LOCATION = "TP163" #&CDS_LOCATION = "TP163" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I2": LOCATION = "TP162" #&CDS_LOCATION = "TP162" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I3": LOCATION = "TP164" #&CDS_LOCATION = "TP164" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I4": LOCATION = "TP165" #&CDS_LOCATION = "TP165" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "10H116","I6": LOCATION = "U66" #&CDS_LOCATION = "U66" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "17"  !CDS_PN = "17";
"B<0>*":   PN = "15"  !CDS_PN = "15";
"Y<0>":   PN = "19"  !CDS_PN = "19";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "14"  !CDS_PN = "14";
BODY = "RSMD0805","I8": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I9": LOCATION = "R44" #&CDS_LOCATION = "R44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I10": LOCATION = "TP160" #&CDS_LOCATION = "TP160" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I11": LOCATION = "TP161" #&CDS_LOCATION = "TP161" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I12": LOCATION = "R47" #&CDS_LOCATION = "R47" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I13": LOCATION = "R45" #&CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H116","I15": LOCATION = "U6" #&CDS_LOCATION = "U6" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "7"  !CDS_PN = "7";
"B<0>*":   PN = "5"  !CDS_PN = "5";
"Y<0>":   PN = "4"  !CDS_PN = "4";
"Y<0>*":   PN = "3"  !CDS_PN = "3";
"V":   PN = "14"  !CDS_PN = "14";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1";
BODY = "RSMD0805","I3": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I5": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I6": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I9": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I11": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I12": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I13": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I14": LOCATION = "TP22" #&CDS_LOCATION = "TP22" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I15": LOCATION = "TP23" #&CDS_LOCATION = "TP23" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I16": LOCATION = "TP24" #&CDS_LOCATION = "TP24" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I17": LOCATION = "TP25" #&CDS_LOCATION = "TP25" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I18": LOCATION = "TP27" #&CDS_LOCATION = "TP27" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I19": LOCATION = "TP28" #&CDS_LOCATION = "TP28" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I23": LOCATION = "TP21" #&CDS_LOCATION = "TP21" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I25": LOCATION = "TP29" #&CDS_LOCATION = "TP29" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I26": LOCATION = "TP30" #&CDS_LOCATION = "TP30" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "10H116","I27": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "17"  !CDS_PN = "17";
"B<0>*":   PN = "15"  !CDS_PN = "15";
"Y<0>":   PN = "19"  !CDS_PN = "19";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "14"  !CDS_PN = "14";
BODY = "10H116","I28": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "13"  !CDS_PN = "13";
"B<0>*":   PN = "12"  !CDS_PN = "12";
"Y<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "14"  !CDS_PN = "14";
BODY = "TESTPOINT_L","I30": LOCATION = "TP26" #&CDS_LOCATION = "TP26" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "10H103","I2": LOCATION = "U37" #&CDS_LOCATION = "U37" &SEC = "1" #&CDS_SEC = "1";
"D1":   PN = "5"  !CDS_PN = "5";
"D2":   PN = "7"  !CDS_PN = "7";
"Q":   PN = "3"  !CDS_PN = "3";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):page1";
BODY = "RSMD0805","I41": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I84": LOCATION = "U44" #&CDS_LOCATION = "U44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
BODY = "RSMD0805","I85": LOCATION = "R55" #&CDS_LOCATION = "R55" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I86": LOCATION = "R62" #&CDS_LOCATION = "R62" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I90": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I91": LOCATION = "R56" #&CDS_LOCATION = "R56" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I92": LOCATION = "R63" #&CDS_LOCATION = "R63" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I94": LOCATION = "U44" #&CDS_LOCATION = "U44" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "14"  !CDS_PN = "14";
"B<0>*":   PN = "13"  !CDS_PN = "13";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0805","I98": LOCATION = "R50" #&CDS_LOCATION = "R50" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I99": LOCATION = "R57" #&CDS_LOCATION = "R57" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I100": LOCATION = "R64" #&CDS_LOCATION = "R64" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I102": LOCATION = "U44" #&CDS_LOCATION = "U44" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"B<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "7"  !CDS_PN = "7";
BODY = "RSMD0805","I106": LOCATION = "R51" #&CDS_LOCATION = "R51" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I107": LOCATION = "R58" #&CDS_LOCATION = "R58" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I108": LOCATION = "R65" #&CDS_LOCATION = "R65" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I110": LOCATION = "U44" #&CDS_LOCATION = "U44" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "4"  !CDS_PN = "4";
"B<0>*":   PN = "3"  !CDS_PN = "3";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "5"  !CDS_PN = "5";
BODY = "RSMD0805","I114": LOCATION = "R52" #&CDS_LOCATION = "R52" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I115": LOCATION = "R59" #&CDS_LOCATION = "R59" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I116": LOCATION = "R66" #&CDS_LOCATION = "R66" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I118": LOCATION = "U45" #&CDS_LOCATION = "U45" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
BODY = "RSMD0805","I122": LOCATION = "R53" #&CDS_LOCATION = "R53" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I123": LOCATION = "R60" #&CDS_LOCATION = "R60" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I124": LOCATION = "R67" #&CDS_LOCATION = "R67" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I126": LOCATION = "U45" #&CDS_LOCATION = "U45" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "14"  !CDS_PN = "14";
"B<0>*":   PN = "13"  !CDS_PN = "13";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0805","I130": LOCATION = "R54" #&CDS_LOCATION = "R54" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I131": LOCATION = "R61" #&CDS_LOCATION = "R61" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I132": LOCATION = "R68" #&CDS_LOCATION = "R68" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I134": LOCATION = "U45" #&CDS_LOCATION = "U45" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"B<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "7"  !CDS_PN = "7";
BODY = "10H125","I135": LOCATION = "U45" #&CDS_LOCATION = "U45" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "4"  !CDS_PN = "4";
"B<0>*":   PN = "3"  !CDS_PN = "3";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "5"  !CDS_PN = "5";
BODY = "RSMD0805","I136": LOCATION = "R71" #&CDS_LOCATION = "R71" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I137": LOCATION = "R72" #&CDS_LOCATION = "R72" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I139": LOCATION = "R69" #&CDS_LOCATION = "R69" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I140": LOCATION = "R70" #&CDS_LOCATION = "R70" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "F07","I194": LOCATION = "U46" #&CDS_LOCATION = "U46" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "13"  !CDS_PN = "13";
"Y":   PN = "12"  !CDS_PN = "12";
BODY = "F07","I198": LOCATION = "U46" #&CDS_LOCATION = "U46" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y":   PN = "10"  !CDS_PN = "10";
BODY = "F07","I199": LOCATION = "U46" #&CDS_LOCATION = "U46" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"Y":   PN = "8"  !CDS_PN = "8";
BODY = "F07","I200": LOCATION = "U46" #&CDS_LOCATION = "U46" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "6"  !CDS_PN = "6";
BODY = "CSMD0805","I213": LOCATION = "C47" #&CDS_LOCATION = "C47" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I219": LOCATION = "C44" #&CDS_LOCATION = "C44" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I222": LOCATION = "R74" #&CDS_LOCATION = "R74" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I223": LOCATION = "R76" #&CDS_LOCATION = "R76" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I224": LOCATION = "R78" #&CDS_LOCATION = "R78" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I225": LOCATION = "R80" #&CDS_LOCATION = "R80" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I226": LOCATION = "R73" #&CDS_LOCATION = "R73" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I227": LOCATION = "R75" #&CDS_LOCATION = "R75" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I228": LOCATION = "R77" #&CDS_LOCATION = "R77" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I229": LOCATION = "R79" #&CDS_LOCATION = "R79" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I230": LOCATION = "U118" #&CDS_LOCATION = "U118" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "10E116","I231": LOCATION = "U118" #&CDS_LOCATION = "U118" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "10E116","I232": LOCATION = "U118" #&CDS_LOCATION = "U118" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "10E116","I233": LOCATION = "U118" #&CDS_LOCATION = "U118" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"B<0>*":   PN = "6"  !CDS_PN = "6";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "10E116","I234": LOCATION = "U122" #&CDS_LOCATION = "U122" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "10E116","I235": LOCATION = "U118" #&CDS_LOCATION = "U118" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"B<0>*":   PN = "4"  !CDS_PN = "4";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "8"  !CDS_PN = "8";
"Y<0>*":   PN = "9"  !CDS_PN = "9";
BODY = "10E116","I236": LOCATION = "U122" #&CDS_LOCATION = "U122" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "10E116","I237": LOCATION = "U122" #&CDS_LOCATION = "U122" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "CONN32","I238": LOCATION = "U31" #&CDS_LOCATION = "U31" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
BODY = "F07","I239": LOCATION = "U46" #&CDS_LOCATION = "U46" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"Y":   PN = "4"  !CDS_PN = "4";
